-i https://pypi.org/simple
--extra-index-url https://www.piwheels.org/simple
aiohappyeyeballs==2.4.0; python_version >= '3.8'
aiohttp==3.10.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.4.0; python_version >= '3.8'
attrs==24.2.0; python_version >= '3.7'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
bitarray==2.9.2
blinker==1.8.2; python_version >= '3.8'
catalogue==2.0.10; python_version >= '3.6'
certifi==2024.7.4; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colbert-ai==0.2.19; python_version >= '3.8'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
datasets==2.21.0; python_full_version >= '3.8.0'
deprecated==1.2.14; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
dill==0.3.8; python_version >= '3.8'
dirtyjson==1.0.8
diskcache==5.6.3; python_version >= '3'
distro==1.9.0; python_version >= '3.6'
docstring-parser==0.16; python_version >= '3.6' and python_version < '4.0'
faiss-cpu==1.8.0.post1; python_version >= '3.8'
fast-pytorch-kmeans==0.2.0.1
filelock==3.15.4; python_version >= '3.8'
flask==3.0.3; python_version >= '3.8'
frozenlist==1.4.1; python_version >= '3.8'
fsspec[http]==2024.6.1; python_version >= '3.8'
git-python==1.0.3
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.43; python_version >= '3.7'
greenlet==3.0.3; python_version < '3.13' and platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
huggingface-hub==0.24.6; python_full_version >= '3.8.0'
idna==3.8; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
jiter==0.5.0; python_version >= '3.8'
joblib==1.4.2; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
