-i https://pypi.org/simple
--extra-index-url https://www.piwheels.org/simple
annotated-types==0.6.0; python_version >= '3.8'
anyio==4.3.0; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cssselect==1.2.0; python_version >= '3.7'
distro==1.9.0; python_version >= '3.6'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.4; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
lxml==4.9.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
markdown-it-py==3.0.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
openai==1.12.0; python_full_version >= '3.7.1'
pydantic==2.6.1; python_version >= '3.8'
pydantic-core==2.16.2; python_version >= '3.8'
pygments==2.17.2; python_version >= '3.7'
regex==2023.12.25; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
rich==13.7.0; python_full_version >= '3.7.0'
scrapeghost==0.6.0; python_version >= '3.11' and python_version < '4.0'
sniffio==1.3.0; python_version >= '3.7'
structlog==23.3.0; python_version >= '3.8'
tiktoken==0.3.3; python_version >= '3.8'
tqdm==4.66.2; python_version >= '3.7'
typer==0.9.0; python_version >= '3.6'
typing-extensions==4.9.0; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.8'
