-i https://pypi.org/simple
--extra-index-url https://www.piwheels.org/simple
argcomplete==3.2.3; python_version >= '3.8'
bcrypt==4.1.2; python_version >= '3.7'
cffi==1.16.0; platform_python_implementation != 'PyPy'
colored==2.2.4; python_version >= '3.9'
cryptography==42.0.5; python_version >= '3.7'
ecdsa==0.19.0; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
markdown-it-py==3.0.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
packaging==24.0; python_version >= '3.7'
paramiko==3.3.1; python_version >= '3.6'
pycparser==2.22; python_version >= '3.8'
pygments==2.17.2; python_version >= '3.7'
pynacl==1.5.0; python_version >= '3.6'
python-json-logger==2.0.7; python_version >= '3.6'
pytz==2024.1
pyyaml==6.0.1; python_version >= '3.6'
rich==13.7.1; python_full_version >= '3.7.0'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
ssh-mitm==4.1.1; python_version >= '3.8'
sshpubkeys==3.3.1; python_version >= '3'
wrapt==1.16.0; python_version >= '3.6'
