-i https://pypi.org/simple
--extra-index-url https://www.piwheels.org/simple
aiohappyeyeballs==2.4.0; python_version >= '3.8'
aiohttp==3.10.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
attrs==24.2.0; python_version >= '3.7'
certifi==2024.7.4; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
dnspython==2.6.1; python_version >= '3.8'
dnstwist==20240812
frozenlist==1.4.1; python_version >= '3.8'
geoip2==4.8.0; python_version >= '3.8'
idna==3.8; python_version >= '3.6'
maxminddb==2.6.2; python_version >= '3.8'
multidict==6.0.5; python_version >= '3.7'
ppdeep==20200505
py-tlsh==4.7.2; python_version >= '2.7'
requests==2.32.3; python_version >= '3.8'
setuptools==73.0.1; python_version >= '3.8'
tld==0.13; python_version >= '3.7' and python_version < '4'
urllib3==2.2.2; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
