-i https://pypi.org/simple
--extra-index-url https://www.piwheels.org/simple
aiohttp==3.9.3; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.6.0; python_version >= '3.8'
anyio==4.2.0; python_version >= '3.8'
async-timeout==4.0.3; python_version >= '3.7'
attrs==23.2.0; python_version >= '3.7'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
distro==1.9.0; python_version >= '3.6'
fire==0.5.0
flake8==7.0.0; python_full_version >= '3.8.1'
frozenlist==1.4.1; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.2; python_version >= '3.8'
httpx==0.26.0; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
mccabe==0.7.0; python_version >= '3.6'
multidict==6.0.5; python_version >= '3.7'
openai==1.10.0; python_full_version >= '3.7.1'
pycodestyle==2.11.1; python_version >= '3.8'
pydantic==2.6.0; python_version >= '3.8'
pydantic-core==2.16.1; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.0; python_version >= '3.7'
termcolor==2.4.0; python_version >= '3.8'
tqdm==4.66.1; python_version >= '3.7'
typing-extensions==4.9.0; python_version >= '3.8'
urllib3==2.2.0; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
