-i https://pypi.org/simple
--extra-index-url https://www.piwheels.org/simple
aiofiles==23.2.1; python_version >= '3.7'
anyio==4.3.0; python_version >= '3.8'
asgi-csrf==0.9
asgiref==3.7.2; python_version >= '3.7'
certifi==2024.2.2; python_version >= '3.6'
click==8.1.7; python_version >= '3.7'
click-default-group==1.2.4; python_version >= '2.7'
datasette==0.64.6; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.4; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
hupper==1.12.1; python_version >= '3.7'
idna==3.6; python_version >= '3.5'
itsdangerous==2.1.2; python_version >= '3.7'
janus==1.0.0; python_version >= '3.7'
jinja2==3.1.3; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
mergedeep==1.3.4; python_version >= '3.6'
pint==0.23; python_version >= '3.9'
pip==24.0; python_version >= '3.7'
pluggy==1.4.0; python_version >= '3.8'
python-multipart==0.0.9; python_version >= '3.8'
pyyaml==6.0.1; python_version >= '3.6'
setuptools==69.2.0; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
typing-extensions==4.10.0; python_version >= '3.8'
uvicorn==0.28.0; python_version >= '3.8'
