-i https://pypi.org/simple
--extra-index-url https://www.piwheels.org/simple
aiohappyeyeballs==2.4.0; python_version >= '3.8'
aiohttp==3.10.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.4.0; python_version >= '3.8'
astor==0.8.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
asttokens==2.4.1
attrs==24.2.0; python_version >= '3.7'
blessed==1.20.0; python_version >= '2.7'
cachetools==5.5.0; python_version >= '3.7'
certifi==2024.7.4; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
comm==0.2.2; python_version >= '3.8'
contourpy==1.2.1; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
debugpy==1.8.5; python_version >= '3.8'
decorator==5.1.1; python_version >= '3.5'
distro==1.9.0; python_version >= '3.6'
editor==1.6.6; python_version >= '3.8'
executing==2.0.1; python_version >= '3.5'
filelock==3.15.4; python_version >= '3.8'
fonttools==4.53.1; python_version >= '3.8'
frozenlist==1.4.1; python_version >= '3.8'
fsspec==2024.6.1; python_version >= '3.8'
git-python==1.0.3
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.43; python_version >= '3.7'
google-ai-generativelanguage==0.6.6; python_version >= '3.7'
google-api-core[grpc]==2.19.1; python_version >= '3.7'
google-api-python-client==2.142.0; python_version >= '3.7'
google-auth==2.34.0; python_version >= '3.7'
google-auth-httplib2==0.2.0
google-generativeai==0.7.2; python_version >= '3.9'
googleapis-common-protos==1.63.2; python_version >= '3.7'
grpcio==1.66.0
grpcio-status==1.62.3
h11==0.14.0; python_version >= '3.7'
html2image==2.0.4.3; python_version >= '3.6' and python_version < '4.0'
httpcore==1.0.5; python_version >= '3.8'
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
httpx==0.27.0; python_version >= '3.8'
huggingface-hub==0.24.6; python_full_version >= '3.8.0'
idna==3.8; python_version >= '3.6'
importlib-metadata==8.4.0; python_version >= '3.8'
inquirer==3.4.0; python_full_version >= '3.8.1'
ipykernel==6.29.5; python_version >= '3.8'
ipython==8.26.0; python_version >= '3.10'
jedi==0.19.1; python_version >= '3.6'
jinja2==3.1.4; python_version >= '3.7'
