-i https://pypi.org/simple
--extra-index-url https://www.piwheels.org/simple
ansimarkup==2.1.0; python_version >= '3.6'
cachetools==5.3.3; python_version >= '3.7'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
click-default-group==1.2.4; python_version >= '2.7'
click-repl==0.3.0; python_version >= '3.6'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
dict2xml==1.7.5; python_version >= '3.5'
greynoise==2.1.0; python_version >= '3.0' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
idna==3.6; python_version >= '3.5'
jinja2==3.1.3; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
more-itertools==10.2.0; python_version >= '3.8'
prompt-toolkit==3.0.43; python_full_version >= '3.7.0'
requests==2.31.0; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
urllib3==2.2.1; python_version >= '3.8'
wcwidth==0.2.13
