-i https://pypi.org/simple
--extra-index-url https://www.piwheels.org/simple
argparse-addons==0.12.0; python_version >= '3.6'
bitstruct==8.19.0; python_version >= '3.7'
contourpy==1.2.0; python_version >= '3.9'
crccheck==1.3.0
cycler==0.12.1; python_version >= '3.8'
diskcache==5.6.3; python_version >= '3'
fonttools==4.49.0; python_version >= '3.8'
kiwisolver==1.4.5; python_version >= '3.7'
matplotlib==3.8.3; python_version >= '3.9'
msgpack==1.0.8; platform_system != 'Windows'
numpy==1.26.4; python_version >= '3.9'
packaging==23.2; python_version >= '3.7'
pillow==10.2.0; python_version >= '3.8'
pyparsing==3.1.1; python_full_version >= '3.6.8'
python-can==4.3.1; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
textparser==0.24.0
typing-extensions==4.10.0; python_version >= '3.8'
wrapt==1.16.0; python_version >= '3.6'
