-i https://pypi.org/simple
--extra-index-url https://www.piwheels.org/simple
bcrypt==4.2.0; python_version >= '3.7'
certifi==2024.7.4; python_version >= '3.6'
cffi==1.17.0; platform_python_implementation != 'PyPy'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
configparser==7.1.0; python_version >= '3.8'
cryptography==43.0.0; python_version >= '3.7'
distro==1.9.0; python_version >= '3.6'
gevent==24.2.1; python_version >= '3.8'
greenlet==3.0.3; python_version >= '3.11' and platform_python_implementation == 'CPython'
idna==3.8; python_version >= '3.6'
jinja2==3.1.4; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
packaging==24.1; python_version >= '3.8'
paramiko==3.4.1; python_version >= '3.6'
pycparser==2.22; python_version >= '3.8'
pyinfra==3.1; python_version >= '3.8'
pynacl==1.5.0; python_version >= '3.6'
pyspnego==0.11.1; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pywinrm==0.5.0; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-ntlm==1.3.0; python_version >= '3.8'
setuptools==73.0.1; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
typeguard==4.3.0; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.2; python_version >= '3.8'
xmltodict==0.13.0; python_version >= '3.4'
zope.event==5.0; python_version >= '3.7'
zope.interface==7.0.1; python_version >= '3.8'
