-i https://pypi.org/simple
--extra-index-url https://www.piwheels.org/simple
aiohappyeyeballs==2.4.0; python_version >= '3.8'
aiohttp==3.10.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.7.0; python_version >= '3.8'
anthropic==0.34.1; python_version >= '3.7'
anyio==4.4.0; python_version >= '3.8'
attrs==24.2.0; python_version >= '3.7'
boto3==1.35.5; python_version >= '3.8'
botocore==1.35.5; python_version >= '3.8'
cachetools==5.5.0; python_version >= '3.7'
certifi==2024.7.4; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cohere==5.8.1; python_version >= '3.8' and python_version < '4.0'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
distro==1.9.0; python_version >= '3.6'
fastavro==1.9.5; python_version >= '3.8'
filelock==3.15.4; python_version >= '3.8'
frozenlist==1.4.1; python_version >= '3.8'
fsspec==2024.6.1; python_version >= '3.8'
google-ai-generativelanguage==0.6.4; python_version >= '3.7'
google-api-core[grpc]==2.19.1; python_version >= '3.7'
google-api-python-client==2.142.0; python_version >= '3.7'
google-auth==2.34.0; python_version >= '3.7'
google-auth-httplib2==0.2.0
google-generativeai==0.5.4; python_version >= '3.9'
googleapis-common-protos==1.63.2; python_version >= '3.7'
greenlet==3.0.3; python_version < '3.13' and platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
grpcio==1.66.0
grpcio-status==1.62.3
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
httpx==0.25.2; python_version >= '3.8'
httpx-sse==0.4.0; python_version >= '3.8'
huggingface-hub==0.24.6; python_full_version >= '3.8.0'
idna==3.8; python_version >= '3.6'
importlib-metadata==8.4.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
jiter==0.5.0; python_version >= '3.8'
jmespath==1.0.1; python_version >= '3.7'
