-i https://pypi.org/simple
--extra-index-url https://www.piwheels.org/simple
aenum==3.1.15
aiohappyeyeballs==2.4.0; python_version >= '3.8'
aiohttp==3.10.5; python_version >= '3.8'
aiorun==2024.8.1; python_version >= '3.7'
aiosignal==1.3.1; python_version >= '3.7'
async-timeout==4.0.3; python_version >= '3.7'
attrs==24.2.0; python_version >= '3.7'
coloredlogs==15.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
dacite==1.8.1; python_version >= '3.6'
frozenlist==1.4.1; python_version >= '3.8'
home-assistant-chip-clusters==2024.7.1; python_version >= '3.7'
humanfriendly==10.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
idna==3.8; python_version >= '3.6'
multidict==6.0.5; python_version >= '3.7'
orjson==3.10.7; python_version >= '3.8'
-e git+https://github.com/home-assistant-libs/python-matter-server.git@81cd61e8c262d895fba3f61044b7c82b6bc3b2cf#egg=python-matter-server
yarl==1.9.4; python_version >= '3.7'
