-i https://pypi.org/simple
--extra-index-url https://www.piwheels.org/simple
aiohttp==3.9.3; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.6.0; python_version >= '3.8'
anyio==4.3.0; python_version >= '3.8'
attrs==23.2.0; python_version >= '3.7'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
distro==1.9.0; python_version >= '3.6'
docstring-parser==0.15; python_version >= '3.6' and python_version < '4.0'
frozenlist==1.4.1; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.4; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
instructor==0.6.1; python_version >= '3.10' and python_version < '4.0'
markdown-it-py==3.0.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
multidict==6.0.5; python_version >= '3.7'
openai==1.12.0; python_full_version >= '3.7.1'
pydantic==2.6.2; python_version >= '3.8'
pydantic-core==2.16.3; python_version >= '3.8'
pygments==2.17.2; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
rich==13.7.0; python_full_version >= '3.7.0'
-e git+https://github.com/TheR1D/shell_gpt.git@d86d04cd4ff35cac548f960b0433d444950ab4ee#egg=shell-gpt
sniffio==1.3.1; python_version >= '3.7'
tenacity==8.2.3; python_version >= '3.7'
tqdm==4.66.2; python_version >= '3.7'
typer==0.9.0; python_version >= '3.6'
typing-extensions==4.10.0; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
