-i https://pypi.org/simple
--extra-index-url https://www.piwheels.org/simple
--extra-index-url https://download.pytorch.org/whl/cpu
aider-chat==0.52.1; python_version < '3.13' and python_version >= '3.9'
aiohappyeyeballs==2.4.0; python_version >= '3.8'
aiohttp==3.10.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.4.0; python_version >= '3.8'
attrs==24.2.0; python_version >= '3.7'
backoff==2.2.1; python_version >= '3.7' and python_version < '4.0'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
certifi==2024.7.4; python_version >= '3.6'
cffi==1.17.0; python_version >= '3.8'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
configargparse==1.7; python_version >= '3.5'
diff-match-patch==20230430; python_version >= '3.7'
diskcache==5.6.3; python_version >= '3'
distro==1.9.0; python_version >= '3.6'
filelock==3.15.4; python_version >= '3.8'
flake8==7.1.1; python_full_version >= '3.8.1'
frozenlist==1.4.1; python_version >= '3.8'
fsspec==2024.6.1; python_version >= '3.8'
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.43; python_version >= '3.7'
grep-ast==0.3.3
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
huggingface-hub==0.24.6; python_full_version >= '3.8.0'
idna==3.7; python_version >= '3.5'
importlib-metadata==7.2.1; python_version >= '3.8'
importlib-resources==6.4.3; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
jiter==0.5.0; python_version >= '3.8'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2023.12.1; python_version >= '3.8'
litellm==1.43.19; python_version not in '2.7, 3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7' and python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
multidict==6.0.5; python_version >= '3.7'
networkx==3.2.1; python_version >= '3.9'
numpy==1.26.4; python_version >= '3.9'
openai==1.42.0; python_full_version >= '3.7.1'
packaging==24.1; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
pillow==10.4.0; python_version >= '3.8'
prompt-toolkit==3.0.47; python_full_version >= '3.7.0'
pycodestyle==2.12.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic==2.8.2; python_version >= '3.8'
pydantic-core==2.20.1; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pypager==3.0.1; python_version >= '3.6'
pypandoc==1.13; python_version >= '3.6'
pyperclip==1.9.0
python-dotenv==1.0.1; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.35.1; python_version >= '3.8'
regex==2024.7.24; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rich==13.7.1; python_full_version >= '3.7.0'
rpds-py==0.20.0; python_version >= '3.8'
scipy==1.13.1; python_version >= '3.9'
smmap==5.0.1; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
sounddevice==0.5.0; python_version >= '3.7'
soundfile==0.12.1
soupsieve==2.6; python_version >= '3.8'
tiktoken==0.7.0; python_version >= '3.8'
tokenizers==0.19.1; python_version >= '3.7'
tqdm==4.66.5; python_version >= '3.7'
tree-sitter==0.21.3; python_version >= '3.8'
tree-sitter-languages==1.10.2
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.2; python_version >= '3.8'
wcwidth==0.2.13
yarl==1.9.4; python_version >= '3.7'
zipp==3.20.0; python_version >= '3.8'
